Title,Link,Source,Time,Summary,Company,Page,CrawlTime,TimeRange
三全食品净利大增的另一个秘密,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,一年股价翻两倍 三全食品净利大增的另一个秘密,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品暗藏这些猫腻 记者 |袁颖琪 编辑 |陈菲遐1 三全食品（002261.SZ）业绩大增成为了股价上涨催化剂。 在半年报业绩预告发出后的一个交易日，三全食品股价涨停。但这并不是全部。截至7月3日...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,原标题：财说| 一年股价翻两倍、净利润增长四倍，三全食品暗藏这些猫腻 记者 |袁颖琪 编辑 |陈菲遐1 三全食品（002261.SZ）业绩大增成为了股价上涨催化剂。 在半年报业绩预告发出后的一个交易日，三全食品股价涨停。但这并不是全部。截至7月3日收盘，三全食品报收27.26元/股。年初至今，公司股,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品销量暴涨前三月去库存近5亿,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,两速冻食品公司上半年业绩预增超四倍 三全食品销量暴涨前三月去库存近5亿,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品（002216.SZ）和海欣食品（002702.SZ）相继披露业绩预告。三全食品预计上半年实现归属于上市公司股东的净利润为4.35亿元至4.62亿元，同比增长390%至420%。海欣食品则对此...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,在“宅经济”这一新风口下，经营速冻食品、粮油米面等生活必需品的上市公司收益颇丰。 7月1日，两家速冻食品上市公司三全食品（002216.SZ）和海欣食品（002702.SZ）相继披露业绩预告。三全食品预计上半年实现归属于上市公司股东的净利润为4.35亿元至4.62亿元，同比增长390%至420%。海,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品预计2020年上半年净利润4.35亿元至4.62亿元 股票遭大股东及机构大量减持,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品预计2020年上半年净利润4.35亿元至4.62亿元 股票遭大股东及机构大量减持,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品(SZ:002216)昨日晚间披露2020年半年度业绩预告，预计公司上半年实现归属于上市公司股东的净利润为4.35亿元至4.62亿元，上年同期为0.89亿元，同比增长390%至420%。三全食...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,中国网财经7月2日讯(记者 郭帅)三全食品(SZ:002216)昨日晚间披露2020年半年度业绩预告，预计公司上半年实现归属于上市公司股东的净利润为4.35亿元至4.62亿元，上年同期为0.89亿元，同比增长390%至420%。三全食品表示，业绩增长主要因公司通过优化产品结构，改善渠道质量，聚焦核心,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品、海欣食品半年度业绩双双大幅预增,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,“宅经济”消费模式威力显现 三全食品、海欣食品半年度业绩双双大幅预增,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品及海欣食品只是部分案例，今年5月早早就披露半年度业绩预告的克明面业(002661)同样收获可观的增长，公司预计上半年净利润为1.8亿元-2.3亿元，同比增长72...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,此外，还包含部分常温休闲产品。 关于新冠疫情的影响，海欣食品此前曾表示，疫情虽然在短期内影响了速冻食品在农贸市场等流通领域的销售，但也提升了KA、BC及线上渠道的销售，促进了家庭消费者对速冻食品的消费习惯的形成，提升了消费者对速冻食品的消费体验，行业中长期向好趋势不变。 正如前述，今年以来，消费品行,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品半年预盈4亿多 市值增76亿,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,业绩与股价齐飞！三全食品半年预盈4亿多 市值增76亿,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品发布了其2020年半年度业绩预告。 作为业绩预告的早发队伍，三全食品披露的数据也十分亮眼。2020年上半年，三全食品预计归属于上市公司股东的净利润为43496.42万元至46159.46万元，...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,新京报贝壳财经讯（记者 阎侠）7月1日晚间，三全食品发布了其2020年半年度业绩预告。 作为业绩预告的早发队伍，三全食品披露的数据也十分亮眼。2020年上半年，三全食品预计归属于上市公司股东的净利润为43496.42万元至46159.46万元，同比增长390%-420%。 对于报告期内公司业绩较上年,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品为何遭实控人减持,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,股价新高业绩暴增 三全食品为何遭实控人减持,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品为何遭实控人减持.......,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,股价新高业绩暴增 三全食品为何遭实控人减持.......,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品：股东陈泽民解除质押约2060万股.......,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-07-01~2020-07-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品：股东陈泽民解除质押约2060万股.......,三全食品,1,2025-12-13 18:19:21,2020-07-01 to 2020-07-31
三全食品等多只个股创新高,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,食品饮料板块走势强劲 三全食品等多只个股创新高,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品等多只个股创新高 食品饮料板块18日盘中走势强劲，截至发稿，今日上市的新股均瑶健康达到44%的涨停上限，京粮控股涨停，保龄宝涨逾8%，好想你、安记食品涨幅超7%，三全食品、西麦食品、金丹科技、...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,原标题：食品饮料板块走势强劲 三全食品等多只个股创新高 食品饮料板块18日盘中走势强劲，截至发稿，今日上市的新股均瑶健康达到44%的涨停上限，京粮控股涨停，保龄宝涨逾8%，好想你、安记食品涨幅超7%，三全食品、西麦食品、金丹科技、安井食品等涨幅超6%。值得注意的是，三全食品、安井食品、中炬高新、千禾,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品持续走强 股价盘中创新高 三全食品（002216）股价盘中创出历史新高，最高涨至32.5元，截至14:04，涨3.05%，股价报32.11元，换手率1.6%，最新A股总市值达256.9亿元，A...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,原标题：三全食品持续走强 股价盘中创新高 三全食品（002216）股价盘中创出历史新高，最高涨至32.5元，截至14:04，涨3.05%，股价报32.11元，换手率1.6%，最新A股总市值达256.9亿元，A股流通市值181.8亿元。 北向资金动态上，深股通最新持有该股1415.27万股，近10日增,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品 公告编号：2020-039三全食品股份有限公司关于获...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,证券代码：002216 证券简称：三全食品 公告编号：2020-039三全食品股份有限公司关于获...,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品 公告编号：2020-039三全食品股份有限公司关于获得政府补助的公告 本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚假记载、误导性陈述或重大遗漏。 一、获取补助的基本情况 ...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,原标题：证券代码：002216 证券简称：三全食品 公告编号：2020-039三全食品股份有限公司关于获得政府补助的公告 本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚假记载、误导性陈述或重大遗漏。 一、获取补助的基本情况 三全食品股份有限公司（以下简称“三全食品”、“公司”）于近,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品的机会，真在电商？,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,半年利润增4倍，三全食品的机会，真在电商？,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品亦表示，因疫情期间家庭内就餐频次提高，消费者对家庭厨房场景的关注度提升，速冻食品需求量上升。同时，连锁餐厅标准化趋势明显，对预制品的需求提升。公司将持续推进产品结构的优化与调整，加大产品的研发...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品亦表示，因疫情期间家庭内就餐频次提高，消费者对家庭厨房场景的关注度提升，速冻食品需求量上升。同时，连锁餐厅标准化趋势明显，对预制品的需求提升。公司将持续推进产品结构的优化与调整，加大产品的研发、提升生产及采购规模化能力，进一步完善社会餐饮与家庭餐桌消费的需求。 但同时，三全和一众食品企业在试,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品净利4.5亿增4倍 发力电商业务加大研发投入,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品净利4.5亿增4倍 发力电商业务加大研发投入,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品成为上半年盈利能力最强的速冻食品类公司。 8月19日，三全食品(002216.SZ)发布2020年半年报显示，其营收为37.3亿元，同比增长22.6%；净利润为4.52亿元，同比增长409.6...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,·长江商报记者江楚雅 三全食品成为上半年盈利能力最强的速冻食品类公司。 8月19日，三全食品(002216.SZ)发布2020年半年报显示，其营收为37.3亿元，同比增长22.6%；净利润为4.52亿元，同比增长409.61%。 最为亮眼的数据是半年盈利4.52亿元，创历史新高。2019年全年，公司,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品收购龙凤食品被拖累几年，后来涉足的O2O鲜食项目在外卖大战中当了炮灰，业绩一度走到低谷。虽说疫情让公司业绩暴增，公司不认为有可持续性，“未来增长靠自身竞争力”。 2019年，公司启动内部机制改...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,未来增长靠什么？ 三全食品收购龙凤食品被拖累几年，后来涉足的O2O鲜食项目在外卖大战中当了炮灰，业绩一度走到低谷。虽说疫情让公司业绩暴增，公司不认为有可持续性，“未来增长靠自身竞争力”。 2019年，公司启动内部机制改革，不再设定目标任务，注重考核利润的同时兼顾收入。 斑马消费注意到，公司的“工作”,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品上半年营收37.3亿同比增22.60% 水饺营收增近5亿,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品上半年营收37.3亿同比增22.60% 水饺营收增近5亿,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品上半年净利大增409.61% 三大核心优势助力业绩高质量持续增长,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品上半年净利大增409.61% 三大核心优势助力业绩高质量持续增长,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品在产品创新方面不断取得突破，产品结构持续优化。上半年，三全食品进一步聚焦家庭备餐、早餐和涮烤三大核心场景，持续加大产品创新力度，不断开发新的系列和品类，进一步丰富产品线，满足客户多维度需求，为...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,强大的研发实力使三全食品在产品创新方面不断取得突破，产品结构持续优化。上半年，三全食品进一步聚焦家庭备餐、早餐和涮烤三大核心场景，持续加大产品创新力度，不断开发新的系列和品类，进一步丰富产品线，满足客户多维度需求，为公司的业务发展注入了强大驱动力。 品牌方面，三全食品公司相对于行业内其它企业有着强大,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品：2020年半年度净利润约4.52亿元，同比增加409.61%,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,亮眼！三全食品：2020年半年度净利润约4.52亿元，同比增加409.61%,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品（SZ 002216，收盘价：36.8元）8月19日晚间发布半年度业绩报告称，2020年上半年归属于上市公司股东的净利润约为4.52亿元，同比增长409.61%，营业收入约为37.30亿元，同...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,每经AI快讯，三全食品（SZ 002216，收盘价：36.8元）8月19日晚间发布半年度业绩报告称，2020年上半年归属于上市公司股东的净利润约为4.52亿元，同比增长409.61%，营业收入约为37.30亿元，同比增长22.6%，基本每股盈利0.57元，同比增长418.18%。 2019年年报显示,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品上半年利润总额同比增加474.92%,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品上半年利润总额同比增加474.92%,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品发布2020年半年度报告。为中国速冻食品行业的开创者和领导者，全国最大的速冻食品生产企业，20多年来，三全食品始终站在中国速冻食品美味、健康领域的前沿，全力传承发扬传统美食文化，使用现代科技和...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,上证报中国证券网讯 8月20日，三全食品发布2020年半年度报告。为中国速冻食品行业的开创者和领导者，全国最大的速冻食品生产企业，20多年来，三全食品始终站在中国速冻食品美味、健康领域的前沿，全力传承发扬传统美食文化，使用现代科技和工艺，专注研发不同口味的美食，带给消费者新鲜的优质食品、美好的现代生,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品净利大增4倍，餐饮渠道受疫情影响收入微降,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品净利大增4倍，餐饮渠道受疫情影响收入微降,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品发布2020年半年报显示，其营收为37.3亿元，同比增长22.6%；净利润为4.52亿元，同比增长409.61%。受疫情影响，三全餐饮渠道营收微降2.9%。 就渠道表现而言，三全零售及创新市场...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,新京报讯(记者郭铁)8月19日，三全食品发布2020年半年报显示，其营收为37.3亿元，同比增长22.6%；净利润为4.52亿元，同比增长409.61%。受疫情影响，三全餐饮渠道营收微降2.9%。 就渠道表现而言，三全零售及创新市场营收为33.76亿元，同比增长26.07%；餐饮市场受突发疫情因素影,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品上半年营收37.3亿 水饺营收增长近5亿,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品上半年营收37.3亿 水饺营收增长近5亿,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品(SZ:002216)披露2020年半年报，公司上半年实现营收37.30亿元，同比增加22.60%；实现净利润4.52亿元，同比增加409.61%。半年报显示，报告期，公司零售及创新市场实现营...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,8月19日晚间，三全食品(SZ:002216)披露2020年半年报，公司上半年实现营收37.30亿元，同比增加22.60%；实现净利润4.52亿元，同比增加409.61%。半年报显示，报告期，公司零售及创新市场实现营业收入33.76亿元，同比增长26.07%，实现利润总额5.39亿元，同比增长623,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品“推荐”评级，股价合理区间为37.2-41.85元,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,财信证券：维持对三全食品“推荐”评级，股价合理区间为37.2-41.85元,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品“推荐”评级，股价合理区间为37.2-41.85元.......,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,财信证券：维持对三全食品“推荐”评级，股价合理区间为37.2-41.85元.......,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品：锅圈供应链目前运营情况良好 具有较高成长性,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,三全食品：锅圈供应链目前运营情况良好 具有较高成长性,三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
"三全食品(002216)周二在互动平台回答投资者提问时表示,锅圈供应链在一、二线城市到县级城市,都具有强大的产品下沉能力,目前运营情况良好,具有较高的成长性。公司餐饮业务方面,随着餐饮业的复工,渠道补...",https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-08-01~2020-08-31&search4=&search5=&page=1,iWenCai,Unknown time,"三全食品(002216)周二在互动平台回答投资者提问时表示,锅圈供应链在一、二线城市到县级城市,都具有强大的产品下沉能力,目前运营情况良好,具有较高的成长性。公司餐饮业务方面,随着餐饮业的复工,渠道补货逐步趋于正常,6月已经恢复正常水平,整体趋势向好...",三全食品,1,2025-12-13 18:19:30,2020-08-01 to 2020-08-31
三全食品 公告编号：2020-041三全食品股份有限公司关于股...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-09-01~2020-09-30&search4=&search5=&page=1,iWenCai,Unknown time,证券代码：002216 证券简称：三全食品 公告编号：2020-041三全食品股份有限公司关于股...,三全食品,1,2025-12-13 18:19:38,2020-09-01 to 2020-09-30
三全食品 公告编号：2020-041三全食品股份有限公司关于股东部分股份提前解除质押的公告 本公司及董事会全体成员保证信息披露内容的真实、准确和完整，没有虚假记载、误导性陈述或重大遗漏。 三全食品股份...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-09-01~2020-09-30&search4=&search5=&page=1,iWenCai,Unknown time,原标题：证券代码：002216 证券简称：三全食品 公告编号：2020-041三全食品股份有限公司关于股东部分股份提前解除质押的公告 本公司及董事会全体成员保证信息披露内容的真实、准确和完整，没有虚假记载、误导性陈述或重大遗漏。 三全食品股份有限公司（以下简称“公司”或“本公司”）于近日收到股东陈南,三全食品,1,2025-12-13 18:19:38,2020-09-01 to 2020-09-30
三全食品为何做起“新生意”,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-09-01~2020-09-30&search4=&search5=&page=1,iWenCai,Unknown time,盯上火锅烧烤市场 三全食品为何做起“新生意”,三全食品,1,2025-12-13 18:19:38,2020-09-01 to 2020-09-30
三全食品做起了火锅烧烤的生意。近日，三全食品在公告中表示，全新品牌“三全涮烤汇”或成为公司持续增长的新动力。速冻食品龙头三全食品为何盯上火锅烧烤市场？新赛道新产品究竟有多大的消费潜力？速冻食品龙头企业...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-09-01~2020-09-30&search4=&search5=&page=1,iWenCai,Unknown time,以速冻水饺等面食起家的三全食品做起了火锅烧烤的生意。近日，三全食品在公告中表示，全新品牌“三全涮烤汇”或成为公司持续增长的新动力。速冻食品龙头三全食品为何盯上火锅烧烤市场？新赛道新产品究竟有多大的消费潜力？速冻食品龙头企业布局火锅烧烤在近日发布的投资者关系活动记录表中，三全食品表示，公司今年的工作重,三全食品,1,2025-12-13 18:19:38,2020-09-01 to 2020-09-30
三全食品大股东及一致行动人减持计划提前完成，套现超3.33亿,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-09-01~2020-09-30&search4=&search5=&page=1,iWenCai,Unknown time,三全食品大股东及一致行动人减持计划提前完成，套现超3.33亿,三全食品,1,2025-12-13 18:19:38,2020-09-01 to 2020-09-30
三全食品大股东及一致行动人减持计划提前完成，套现超3.33亿 来源：新京报 新京报讯（记者 郭铁）9月22日晚，三全食品宣布其大股东陈泽民及一致行动人李冬雨减持计划提前完成。二人合计减持三全食品总股本...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-09-01~2020-09-30&search4=&search5=&page=1,新京报,2020年3月24日,原标题：三全食品大股东及一致行动人减持计划提前完成，套现超3.33亿 来源：新京报 新京报讯（记者 郭铁）9月22日晚，三全食品宣布其大股东陈泽民及一致行动人李冬雨减持计划提前完成。二人合计减持三全食品总股本的1.43%，套现超过3.33亿元。 2020年3月24日，三全食品披露《关于大股东及其一致,三全食品,1,2025-12-13 18:19:38,2020-09-01 to 2020-09-30
三全食品：大股东陈泽民及其一致行动人共减持1144万股，减持计划完成,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-09-01~2020-09-30&search4=&search5=&page=1,iWenCai,Unknown time,三全食品：大股东陈泽民及其一致行动人共减持1144万股，减持计划完成,三全食品,1,2025-12-13 18:19:38,2020-09-01 to 2020-09-30
三全食品（SZ 002216，收盘价：34.42元）9月22日晚间发布公告称，2020年9月22日，公司收到大股东陈泽民先生及其一致行动人李冬雨女士出具的《股份减持计划实施完毕告知函》，在上述减持区间...,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-09-01~2020-09-30&search4=&search5=&page=1,iWenCai,2020年9月22日,每经AI快讯，三全食品（SZ 002216，收盘价：34.42元）9月22日晚间发布公告称，2020年9月22日，公司收到大股东陈泽民先生及其一致行动人李冬雨女士出具的《股份减持计划实施完毕告知函》，在上述减持区间内，陈泽民先生及李冬雨女士共减持公司股份11439452股，占公司总股本的1.43%，,三全食品,1,2025-12-13 18:19:38,2020-09-01 to 2020-09-30
三全食品逆势大涨!公司今年拟围绕“涮烤汇”培育新动力,https://www.iwencai.com/unifiedwap/inforesult?w=%E4%B8%89%E5%85%A8%E9%A3%9F%E5%93%81&querytype=news&search1=&search2=&search3=2020-09-01~2020-09-30&search4=&search5=&page=1,iWenCai,Unknown time,速冻龙头三全食品逆势大涨!公司今年拟围绕“涮烤汇”培育新动力,三全食品,1,2025-12-13 18:19:38,2020-09-01 to 2020-09-30
